path,size_bytes,mtime,ctime,suffix,category,reason
README.md,2831,2025-11-09 16:50:59,2025-11-09 16:50:59,.md,keep,explicitly listed important
TA_STAR_UNITY_SETUP.md,6277,2025-11-09 18:03:51,2025-11-09 18:03:51,.md,keep,likely important by keyword
TA_STAR_REPORT.md,9143,2025-11-09 16:35:46,2025-11-09 16:35:46,.md,keep,likely important by keyword
PROJECT_HANDOVER_TA_STAR_UNITY.md,13772,2025-11-10 19:21:05,2025-11-10 19:21:05,.md,keep,likely important by keyword
presentation/all_planners_by_size_linear_300dpi.png,93788,2025-12-23 02:55:09,2025-12-23 02:55:09,.png,keep,likely important by keyword
presentation/legend_all_planners_300dpi.png,19361,2025-12-23 02:30:28,2025-12-23 02:30:28,.png,keep,likely important by keyword
documents/thesis/paper/tables/README.md,5786,2025-10-08 15:17:07,2025-10-08 15:17:07,.md,keep,explicitly listed important
documents/thesis/paper/figures/README.md,5352,2025-10-08 15:17:07,2025-10-08 15:17:07,.md,keep,explicitly listed important
documents/thesis/literature/README.md,1360,2025-10-06 14:22:24,2025-10-06 14:22:24,.md,keep,explicitly listed important
archive/UNITY_VISUALIZATION_README.md,2404,2025-10-18 08:20:12,2025-11-09 16:47:44,.md,keep,likely important by keyword
archive/path_planner_interface.md,11108,2025-10-17 11:13:52,2025-11-09 16:47:47,.md,keep,likely important by keyword
archive/BENCHMARK_README.md,6551,2025-11-07 12:17:52,2025-11-09 16:47:44,.md,keep,likely important by keyword
archive/unity_integration_guide.md,9528,2025-10-12 18:10:46,2025-11-09 16:47:47,.md,keep,likely important by keyword
archive/unity_git/bunker_unity/README.md,4133,2025-09-04 03:46:39,2025-09-04 03:46:39,.md,keep,explicitly listed important
archive/unity_git/bunker_unity/ROS2_pkg/unity_toolbox/topic_based_ros2_control-main/README.md,525,2025-09-04 03:46:39,2025-09-04 03:46:39,.md,keep,explicitly listed important
archive/unity_git/bunker_unity/ROS2_pkg/unity_toolbox/ROS-TCP-Endpoint-main-ros2/.gitignore,61,2025-09-04 03:46:39,2025-09-04 03:46:39,,keep,explicitly listed important
archive/unity_git/bunker_unity/ROS2_pkg/unity_toolbox/ROS-TCP-Endpoint-main-ros2/README.md,1549,2025-09-04 03:46:39,2025-09-04 03:46:39,.md,keep,explicitly listed important
archive/unity_git/bunker_unity/ROS2_pkg/unity_toolbox/ROS-TCP-Endpoint-main-ros2/requirements.txt,27,2025-09-04 03:46:39,2025-09-04 03:46:39,.txt,keep,explicitly listed important
archive/unity_git/bunker_unity/ROS2_pkg/unity_toolbox/ROS-TCP-Endpoint-main-ros2/ros_tcp_endpoint/unity_service.py,2016,2025-09-04 03:46:39,2025-09-04 03:46:39,.py,keep,likely important by keyword
archive/presentation/final_presentation.md,10478,2025-10-08 15:17:08,2025-10-08 15:17:08,.md,keep,likely important by keyword
archive/presentation/midterm_presentation.md,8490,2025-10-08 15:17:08,2025-10-08 15:17:08,.md,keep,likely important by keyword
archive/ros_launcher/ros2_launcher.sh,5671,2025-09-05 22:28:12,2025-09-05 22:28:43,.sh,keep,likely important by keyword
archive/old_tests/visualize_ta_star.py,9428,2025-11-09 16:32:15,2025-11-09 16:43:20,.py,keep,likely important by keyword
archive/old_implementations/astar_planner_3d_fixed.py,11063,2025-10-31 10:42:32,2025-11-09 16:43:22,.py,keep,likely important by keyword
archive/old_implementations/astar_planner_3d_enhanced.py,14342,2025-10-31 10:42:30,2025-11-09 16:43:22,.py,keep,likely important by keyword
archive/old_implementations/dijkstra_planner_3d_improved.py,14207,2025-10-31 10:42:31,2025-11-09 16:43:22,.py,keep,likely important by keyword
archive/old_implementations/terrain_aware_astar_planner_3d.py,14654,2025-10-31 10:42:32,2025-11-09 16:43:22,.py,keep,likely important by keyword
archive/old_results/benchmark_results_20251107_143241.json,1805,2025-11-07 14:32:41,2025-11-09 16:43:21,.json,keep,likely important by keyword
venv/.gitignore,1,2025-12-16 12:03:05,2025-12-16 12:03:05,,keep,explicitly listed important
results/complexity_comparison.csv,378,2025-12-19 12:00:35,2025-12-19 12:00:35,.csv,keep,explicitly listed important
results/archive_20251117_old/benchmark_results_20251117_104800.json,2893,2025-11-17 10:48:00,2025-12-16 12:57:54,.json,keep,likely important by keyword
results/archive_20251117_old/benchmark_results_20251117_181743.json,11097,2025-11-17 18:17:43,2025-12-16 12:57:54,.json,keep,likely important by keyword
results/archive_20251117_old/benchmark_results_20251114_203127.json,4988,2025-11-14 20:31:27,2025-12-16 12:57:54,.json,keep,likely important by keyword
results/archive_20251117_old/benchmark_results_20251117_184342.json,11102,2025-11-17 18:43:42,2025-12-16 12:57:54,.json,keep,likely important by keyword
results/archive_20251117_old/benchmark_results_20251114_132704.json,13057,2025-11-14 13:27:04,2025-12-16 12:57:54,.json,keep,likely important by keyword
results/archive_20251117_old/benchmark_results_20251117_201445.json,13101,2025-11-17 20:14:45,2025-12-16 12:57:54,.json,keep,likely important by keyword
results/archive_20251117_old/benchmark_results_20251117_093333.json,1602,2025-11-17 09:33:33,2025-12-16 12:57:54,.json,keep,likely important by keyword
results/archive_20251117_old/benchmark_results_20251117_192826.json,11332,2025-11-17 19:28:26,2025-12-16 12:57:54,.json,keep,likely important by keyword
results/archive_20251117_old/benchmark_results_20251117_093031.json,1310,2025-11-17 09:30:31,2025-12-16 12:57:54,.json,keep,likely important by keyword
results/archive_20251117_old/benchmark_results_20251109_155653.json,1804,2025-11-09 15:56:53,2025-12-16 12:57:54,.json,keep,likely important by keyword
results/archive_20251117_old/benchmark_results_20251117_101335.json,1602,2025-11-17 10:13:35,2025-12-16 12:57:54,.json,keep,likely important by keyword
results/archive_20251117_old/benchmark_results_20251117_103603.json,2523,2025-11-17 10:36:03,2025-12-16 12:57:54,.json,keep,likely important by keyword
results/archive_20251117_old/benchmark_results_20251117_182935.json,11104,2025-11-17 18:29:35,2025-12-16 12:57:54,.json,keep,likely important by keyword
results/archive_20251117_old/benchmark_results_20251117_103842.json,2465,2025-11-17 10:38:42,2025-12-16 12:57:54,.json,keep,likely important by keyword
results/archive_20251117_old/benchmark_results_20251117_145711.json,11122,2025-11-17 14:57:11,2025-12-16 12:57:54,.json,keep,likely important by keyword
results/archive_20251117_old/benchmark_results_20251114_155341.json,13089,2025-11-14 15:53:41,2025-12-16 12:57:54,.json,keep,likely important by keyword
results/archive_20251117_old/benchmark_results_20251117_093309.json,1366,2025-11-17 09:33:09,2025-12-16 12:57:54,.json,keep,likely important by keyword
results/archive_20251117_old/benchmark_results_20251117_102444.json,2082,2025-11-17 10:24:44,2025-12-16 12:57:54,.json,keep,likely important by keyword
results/archive_20251117_old/benchmark_results_20251117_101808.json,4776,2025-11-17 10:18:08,2025-12-16 12:57:54,.json,keep,likely important by keyword
results/archive_20251117_old/benchmark_results_20251117_103727.json,2376,2025-11-17 10:37:27,2025-12-16 12:57:54,.json,keep,likely important by keyword
results/archive_20251117_old/benchmark_results_20251117_112340.json,10621,2025-11-17 11:23:40,2025-12-16 12:57:54,.json,keep,likely important by keyword
results/archive_20251117_old/benchmark_results_20251114_202803.json,4987,2025-11-14 20:28:03,2025-12-16 12:57:54,.json,keep,likely important by keyword
results/archive_20251117_old/benchmark_results_20251117_180500.json,11051,2025-11-17 18:05:00,2025-12-16 12:57:54,.json,keep,likely important by keyword
results/archive_20251117_old/benchmark_results_20251117_194758.json,11183,2025-11-17 19:47:58,2025-12-16 12:57:54,.json,keep,likely important by keyword
results/archive_20251117_old/benchmark_results_20251117_120210.json,11124,2025-11-17 12:02:10,2025-12-16 12:57:54,.json,keep,likely important by keyword
results/archive_20251117_old/benchmark_results_20251114_202358.json,4991,2025-11-14 20:23:58,2025-12-16 12:57:54,.json,keep,likely important by keyword
results/archive_20251117_old/benchmark_results_20251117_105319.json,9955,2025-11-17 10:53:19,2025-12-16 12:57:54,.json,keep,likely important by keyword
results/archive_20251117_old/benchmark_results_20251114_143341.json,13204,2025-11-14 14:33:41,2025-12-16 12:57:54,.json,keep,likely important by keyword
results/archive_20251117_old/benchmark_results_20251117_191213.json,11363,2025-11-17 19:12:13,2025-12-16 12:57:54,.json,keep,likely important by keyword
scenarios/benchmark_scenarios.json,4616,2025-11-07 12:00:40,2025-11-07 12:00:40,.json,keep,likely important by keyword
ros2/ros2_ws/src/benchmarks/standard_benchmark_v1.0.json,48118,2025-10-25 16:45:56,2025-10-25 16:45:56,.json,keep,likely important by keyword
ros2/ros2_ws/src/build/bunker_unity/.cmake/api/v1/reply/target-bunker_unity_uninstall-6eb551c00cd65476c096.json,1863,2025-09-05 17:50:10,2025-09-05 17:50:10,.json,keep,likely important by keyword
ros2/ros2_ws/src/build/ros_tcp_endpoint/build/lib/ros_tcp_endpoint/unity_service.py,2016,2025-09-04 03:46:39,2025-09-05 17:51:29,.py,keep,likely important by keyword
ros2/ros2_ws/src/build/topic_based_ros2_control/.cmake/api/v1/reply/target-topic_based_ros2_control_uninstall-470756b3b53c0be4744e.json,1936,2025-09-05 17:50:11,2025-09-05 17:50:11,.json,keep,likely important by keyword
ros2/ros2_ws/src/build/topic_based_ros2_control/.cmake/api/v1/reply/target-topic_based_ros2_control-d3665d30b34287a58f25.json,34348,2025-09-05 17:50:11,2025-09-05 17:50:11,.json,keep,likely important by keyword
ros2/ros2_ws/src/path_planner_3d/README.md,4657,2025-10-17 11:41:12,2025-10-17 11:41:12,.md,keep,explicitly listed important
ros2/ros2_ws/src/path_planner_3d/path_planner_3d/dijkstra_planner_3d.py,10917,2025-11-07 12:40:06,2025-11-17 21:04:09,.py,keep,likely important by keyword
ros2/ros2_ws/src/path_planner_3d/path_planner_3d/ta_star_planner_node.py,17142,2025-11-17 09:28:32,2025-11-17 21:04:09,.py,keep,likely important by keyword
ros2/ros2_ws/src/path_planner_3d/path_planner_3d/simple_dwa_planner.py,10788,2025-12-16 21:01:39,2025-12-16 21:01:39,.py,keep,likely important by keyword
ros2/ros2_ws/src/path_planner_3d/path_planner_3d/dijkstra_dwa_planner.py,5397,2025-12-16 21:01:39,2025-12-16 21:01:39,.py,keep,likely important by keyword
ros2/ros2_ws/src/path_planner_3d/path_planner_3d/ara_star_planner_3d.py,2809,2025-11-17 19:59:20,2025-11-17 21:04:09,.py,keep,likely important by keyword
ros2/ros2_ws/src/path_planner_3d/path_planner_3d/weighted_astar_planner_3d.py,11625,2025-11-07 12:40:06,2025-11-17 21:04:09,.py,keep,likely important by keyword
ros2/ros2_ws/src/path_planner_3d/path_planner_3d/benchmark_planners.py,21637,2025-11-21 15:24:06,2025-11-21 15:24:06,.py,keep,likely important by keyword
ros2/ros2_ws/src/path_planner_3d/path_planner_3d/benchmark_full.py,19588,2025-11-21 18:24:08,2025-11-21 18:24:08,.py,keep,likely important by keyword
ros2/ros2_ws/src/path_planner_3d/path_planner_3d/dstar_lite_planner.py,7253,2025-11-21 12:56:09,2025-11-21 12:56:09,.py,keep,likely important by keyword
ros2/ros2_ws/src/path_planner_3d/path_planner_3d/hpa_star_planner.py,15171,2025-11-21 13:28:53,2025-11-21 13:28:53,.py,keep,likely important by keyword
ros2/ros2_ws/src/path_planner_3d/path_planner_3d/astar_planner_3d.py,14372,2025-11-07 11:52:52,2025-11-17 21:04:09,.py,keep,likely important by keyword
ros2/ros2_ws/src/path_planner_3d/path_planner_3d/path_planner_node.py,17476,2025-10-06 19:49:37,2025-11-17 21:04:09,.py,keep,likely important by keyword
ros2/ros2_ws/src/path_planner_3d/path_planner_3d/base_planner.py,5182,2025-10-31 10:42:42,2025-11-17 21:04:09,.py,keep,likely important by keyword
ros2/ros2_ws/src/path_planner_3d/path_planner_3d/adaptive_terrain_planner.py,14136,2025-11-21 12:39:01,2025-11-21 12:39:01,.py,keep,likely important by keyword
ros2/ros2_ws/src/path_planner_3d/path_planner_3d/export_unity_data.py,8951,2025-11-23 15:30:25,2025-11-23 15:30:25,.py,keep,likely important by keyword
ros2/ros2_ws/src/path_planner_3d/path_planner_3d/astar_planner.py,8853,2025-10-31 10:42:42,2025-11-17 21:04:09,.py,keep,likely important by keyword
ros2/ros2_ws/src/path_planner_3d/path_planner_3d/rrt_star_planner_3d.py,11402,2025-11-17 19:45:37,2025-11-17 21:04:09,.py,keep,likely important by keyword
ros2/ros2_ws/src/path_planner_3d/path_planner_3d/safety_first_planner.py,9209,2025-11-21 12:56:09,2025-11-21 12:56:09,.py,keep,likely important by keyword
ros2/ros2_ws/src/path_planner_3d/path_planner_3d/theta_star_planner.py,8078,2025-10-31 10:42:35,2025-11-17 21:04:09,.py,keep,likely important by keyword
ros2/ros2_ws/src/path_planner_3d/path_planner_3d/benchmark_results/benchmark_results.json,142469,2025-11-21 19:38:52,2025-11-21 19:38:52,.json,keep,likely important by keyword
ros2/ros2_ws/src/path_planner_3d/path_planner_3d/benchmark_results/dijkstra_detailed_stats.csv,489,2025-12-17 23:28:42,2025-12-17 23:28:42,.csv,keep,explicitly listed important
ros2/ros2_ws/src/path_planner_3d/path_planner_3d/benchmark_results/full_benchmark_results.json,142469,2025-11-21 19:38:52,2025-11-21 19:38:52,.json,keep,explicitly listed important
ros2/ros2_ws/src/path_planner_3d/path_planner_3d/benchmark_results/dijkstra_dwa_results.json,30670,2025-12-17 21:41:25,2025-12-17 21:41:25,.json,keep,explicitly listed important
ros2/ros2_ws/src/path_planner_3d/path_planner_3d/benchmark_results/all_planners_comparison.csv,1371,2025-12-17 23:28:41,2025-12-17 23:28:41,.csv,keep,explicitly listed important
ros2/ros2_ws/src/path_planner_3d/path_planner_3d/benchmark_results/complexity_performance_full.csv,785,2025-12-17 23:02:30,2025-12-17 23:02:30,.csv,keep,explicitly listed important
ros2/ros2_ws/src/path_planner_3d/path_planner_3d/benchmark_results/ta_star_by_complexity.csv,293,2025-12-17 23:28:41,2025-12-17 23:28:41,.csv,keep,explicitly listed important
ros2/ros2_ws/src/path_planner_3d/path_planner_3d/benchmark_results/multiscale_benchmark_results.json,133550,2025-11-21 16:45:48,2025-11-21 16:45:48,.json,keep,likely important by keyword
ros2/ros2_ws/src/path_planner_3d/path_planner_3d/benchmark_results/all_planners_by_size_barplot.png,31188,2025-12-17 23:28:42,2025-12-17 23:28:42,.png,keep,likely important by keyword
ros2/ros2_ws/src/path_planner_3d/path_planner_3d/benchmark_results/scenario_complexity_full.csv,4163,2025-12-17 23:02:30,2025-12-17 23:02:30,.csv,keep,explicitly listed important
ros2/ros2_ws/src/path_planner_3d/path_planner_3d/benchmark_results/ta_star_complexity_boxplot.png,19391,2025-12-17 23:28:42,2025-12-17 23:28:42,.png,keep,likely important by keyword
ros2/ros2_ws/src/path_planner_3d/path_planner_3d/benchmark_results/presentation/ta_star_complexity_boxplot_300dpi.png,134620,2025-12-23 03:11:37,2025-12-23 03:11:37,.png,keep,likely important by keyword
ros2/ros2_ws/src/path_planner_3d/path_planner_3d/benchmark_results/presentation/all_planners_by_size.pdf,23063,2025-12-23 03:11:36,2025-12-23 03:11:36,.pdf,keep,likely important by keyword
ros2/ros2_ws/src/path_planner_3d/path_planner_3d/benchmark_results/presentation/all_planners_by_size_300dpi.png,183334,2025-12-23 03:11:36,2025-12-23 03:11:36,.png,keep,likely important by keyword
ros2/ros2_ws/src/path_planner_3d/path_planner_3d/benchmark_results/presentation/ta_star_complexity_boxplot.pdf,14572,2025-12-23 03:11:37,2025-12-23 03:11:37,.pdf,keep,likely important by keyword
ros2/ros2_ws/src/install/ros_tcp_endpoint/lib/python3.10/site-packages/ros_tcp_endpoint/unity_service.py,2016,2025-09-04 03:46:39,2025-09-05 17:51:29,.py,keep,likely important by keyword
ros2/ros2_ws/src/unity_toolbox/topic_based_ros2_control-main/README.md,525,2025-09-04 03:46:39,2025-09-04 04:19:38,.md,keep,explicitly listed important
ros2/ros2_ws/src/unity_toolbox/ROS-TCP-Endpoint-main-ros2/.gitignore,61,2025-09-04 03:46:39,2025-09-04 04:19:38,,keep,explicitly listed important
ros2/ros2_ws/src/unity_toolbox/ROS-TCP-Endpoint-main-ros2/README.md,1549,2025-09-04 03:46:39,2025-09-04 04:19:38,.md,keep,explicitly listed important
ros2/ros2_ws/src/unity_toolbox/ROS-TCP-Endpoint-main-ros2/requirements.txt,27,2025-09-04 03:46:39,2025-09-04 04:19:38,.txt,keep,explicitly listed important
ros2/ros2_ws/src/unity_toolbox/ROS-TCP-Endpoint-main-ros2/ros_tcp_endpoint/unity_service.py,2016,2025-09-04 03:46:39,2025-09-04 04:19:38,.py,keep,likely important by keyword
ros2/ros2_ws/src/bunker_ros2/README.md,3524,2025-10-31 10:42:34,2025-10-31 10:42:34,.md,keep,explicitly listed important
ros2/ros2_ws/src/bunker_ros2/bunker_3d_nav/launch/path_planner_3d.launch.py,2582,2025-10-06 14:40:21,2025-10-09 21:20:24,.py,keep,likely important by keyword
ros2/ros2_ws/src/bunker_ros2/bunker_3d_nav/launch/ta_star_unity_demo.launch.py,4511,2025-11-09 23:47:12,2025-11-09 23:47:12,.py,keep,likely important by keyword
ros2/ros2_ws/src/bunker_ros2/bunker_3d_nav/terrain_analyzer/README.md,2627,2025-10-06 14:43:14,2025-10-09 21:20:24,.md,keep,explicitly listed important
ros2/ros2_ws/src/bunker_ros2/bunker_3d_nav/bunker_3d_nav/ta_star_planner/dijkstra_planner_3d.py,10917,2025-11-10 19:04:49,2025-11-10 19:04:49,.py,keep,likely important by keyword
ros2/ros2_ws/src/bunker_ros2/bunker_3d_nav/bunker_3d_nav/ta_star_planner/ta_star_planner_node.py,20048,2025-11-29 15:44:45,2025-11-29 15:44:45,.py,keep,likely important by keyword
ros2/ros2_ws/src/bunker_ros2/bunker_3d_nav/bunker_3d_nav/ta_star_planner/weighted_astar_planner_3d.py,11625,2025-11-10 19:04:49,2025-11-10 19:04:49,.py,keep,likely important by keyword
ros2/ros2_ws/src/bunker_ros2/bunker_3d_nav/bunker_3d_nav/ta_star_planner/astar_planner_3d.py,14372,2025-11-10 19:04:49,2025-11-10 19:04:49,.py,keep,likely important by keyword
ros2/ros2_ws/src/bunker_ros2/bunker_3d_nav/bunker_3d_nav/ta_star_planner/path_planner_node.py,17476,2025-11-10 19:04:49,2025-11-10 19:04:49,.py,keep,likely important by keyword
ros2/ros2_ws/src/bunker_ros2/bunker_3d_nav/bunker_3d_nav/ta_star_planner/base_planner.py,5182,2025-11-10 19:04:49,2025-11-10 19:04:49,.py,keep,likely important by keyword
ros2/ros2_ws/src/bunker_ros2/bunker_3d_nav/bunker_3d_nav/ta_star_planner/astar_planner.py,8853,2025-11-10 19:04:49,2025-11-10 19:04:49,.py,keep,likely important by keyword
ros2/ros2_ws/src/bunker_ros2/bunker_3d_nav/bunker_3d_nav/ta_star_planner/rrt_star_planner_3d.py,13326,2025-11-10 19:04:49,2025-11-10 19:04:49,.py,keep,likely important by keyword
ros2/ros2_ws/src/bunker_ros2/bunker_3d_nav/bunker_3d_nav/ta_star_planner/theta_star_planner.py,8078,2025-11-10 19:04:49,2025-11-10 19:04:49,.py,keep,likely important by keyword
ros2/ros2_ws/src/bunker_ros2/bunker_3d_nav/bunker_3d_nav/unity_visualization/unity_visualization_node.py,3738,2025-11-09 17:21:25,2025-11-09 21:08:34,.py,keep,likely important by keyword
ros2/ros2_ws/src/bunker_ros2/bunker_3d_nav/unity_bridge/ros_to_unity_converter.py,11946,2025-10-09 21:01:14,2025-10-09 21:20:24,.py,keep,likely important by keyword
ros2/ros2_ws/src/bunker_ros2/.pytest_cache/.gitignore,37,2025-10-06 19:48:48,2025-10-06 19:48:48,,keep,explicitly listed important
ros2/ros2_ws/src/bunker_ros2/.pytest_cache/README.md,295,2025-10-06 19:48:48,2025-10-06 19:48:48,.md,keep,explicitly listed important
ros2/ros2_ws/src/bunker_ros2/benchmarks/realtime_benchmark.py,8664,2025-10-31 10:42:41,2025-10-31 10:42:41,.py,keep,likely important by keyword
ros2/ros2_ws/src/bunker_ros2/benchmarks/create_benchmark_dataset.py,2664,2025-10-31 10:42:40,2025-10-31 10:42:40,.py,keep,likely important by keyword
ros2/ros2_ws/src/bunker_ros2/ros_integration/path_planner_node.py,4088,2025-10-31 10:42:37,2025-10-31 10:42:37,.py,keep,likely important by keyword
ros2/ros2_ws/src/bunker_ros2/simulation_manager/generate_presentation_plots.py,13719,2025-12-23 03:14:54,2025-12-23 03:14:54,.py,keep,likely important by keyword
ros2/ros2_ws/build/bunker_unity/.cmake/api/v1/reply/target-bunker_unity_uninstall-4e0027c3ee73f499e6ee.json,1855,2025-11-13 20:53:58,2025-11-13 20:53:58,.json,keep,likely important by keyword
ros2/ros2_ws/build/topic_based_ros2_control/.cmake/api/v1/reply/target-topic_based_ros2_control-2d41041fc38bb1001f70.json,23364,2025-11-13 20:54:00,2025-11-13 20:54:00,.json,keep,likely important by keyword
ros2/ros2_ws/build/topic_based_ros2_control/.cmake/api/v1/reply/target-topic_based_ros2_control_uninstall-be4269bdabedd8743924.json,1928,2025-11-13 20:54:00,2025-11-13 20:54:00,.json,keep,likely important by keyword
ros2/ros2_ws/build/path_planner_3d/build/lib/path_planner_3d/dijkstra_planner_3d.py,10917,2025-11-07 12:40:06,2025-11-19 13:59:25,.py,keep,likely important by keyword
ros2/ros2_ws/build/path_planner_3d/build/lib/path_planner_3d/ta_star_planner_node.py,17142,2025-11-17 09:28:32,2025-11-19 13:59:25,.py,keep,likely important by keyword
ros2/ros2_ws/build/path_planner_3d/build/lib/path_planner_3d/ara_star_planner_3d.py,2809,2025-11-17 19:59:20,2025-11-19 13:59:25,.py,keep,likely important by keyword
ros2/ros2_ws/build/path_planner_3d/build/lib/path_planner_3d/weighted_astar_planner_3d.py,11625,2025-11-07 12:40:06,2025-11-19 13:59:25,.py,keep,likely important by keyword
ros2/ros2_ws/build/path_planner_3d/build/lib/path_planner_3d/astar_planner_3d.py,14372,2025-11-07 11:52:52,2025-11-19 13:59:25,.py,keep,likely important by keyword
ros2/ros2_ws/build/path_planner_3d/build/lib/path_planner_3d/path_planner_node.py,17476,2025-10-06 19:49:37,2025-11-19 13:59:25,.py,keep,likely important by keyword
ros2/ros2_ws/build/path_planner_3d/build/lib/path_planner_3d/base_planner.py,5182,2025-10-31 10:42:42,2025-11-19 13:59:25,.py,keep,likely important by keyword
ros2/ros2_ws/build/path_planner_3d/build/lib/path_planner_3d/astar_planner.py,8853,2025-10-31 10:42:42,2025-11-19 13:59:25,.py,keep,likely important by keyword
ros2/ros2_ws/build/path_planner_3d/build/lib/path_planner_3d/rrt_star_planner_3d.py,11402,2025-11-17 19:45:37,2025-11-19 13:59:25,.py,keep,likely important by keyword
ros2/ros2_ws/build/path_planner_3d/build/lib/path_planner_3d/theta_star_planner.py,8078,2025-10-31 10:42:35,2025-11-19 13:59:25,.py,keep,likely important by keyword
ros2/ros2_ws/install/bunker_3d_nav/lib/bunker_3d_nav/ros_to_unity_converter.py,11946,2025-10-09 21:01:14,2025-11-17 20:54:53,.py,keep,likely important by keyword
ros2/ros2_ws/install/bunker_3d_nav/share/bunker_3d_nav/launch/path_planner_3d.launch.py,2582,2025-10-06 14:40:21,2025-11-17 20:54:53,.py,keep,likely important by keyword
ros2/ros2_ws/install/bunker_3d_nav/share/bunker_3d_nav/launch/ta_star_unity_demo.launch.py,4511,2025-11-09 23:47:12,2025-11-17 20:54:53,.py,keep,likely important by keyword
ros2/ros2_ws/install/path_planner_3d/lib/python3.10/site-packages/path_planner_3d/dijkstra_planner_3d.py,10917,2025-11-07 12:40:06,2025-11-19 13:59:25,.py,keep,likely important by keyword
ros2/ros2_ws/install/path_planner_3d/lib/python3.10/site-packages/path_planner_3d/ta_star_planner_node.py,17142,2025-11-17 09:28:32,2025-11-19 13:59:25,.py,keep,likely important by keyword
ros2/ros2_ws/install/path_planner_3d/lib/python3.10/site-packages/path_planner_3d/ara_star_planner_3d.py,2809,2025-11-17 19:59:20,2025-11-19 13:59:25,.py,keep,likely important by keyword
ros2/ros2_ws/install/path_planner_3d/lib/python3.10/site-packages/path_planner_3d/weighted_astar_planner_3d.py,11625,2025-11-07 12:40:06,2025-11-19 13:59:25,.py,keep,likely important by keyword
ros2/ros2_ws/install/path_planner_3d/lib/python3.10/site-packages/path_planner_3d/astar_planner_3d.py,14372,2025-11-07 11:52:52,2025-11-19 13:59:25,.py,keep,likely important by keyword
ros2/ros2_ws/install/path_planner_3d/lib/python3.10/site-packages/path_planner_3d/path_planner_node.py,17476,2025-10-06 19:49:37,2025-11-19 13:59:25,.py,keep,likely important by keyword
ros2/ros2_ws/install/path_planner_3d/lib/python3.10/site-packages/path_planner_3d/base_planner.py,5182,2025-10-31 10:42:42,2025-11-19 13:59:25,.py,keep,likely important by keyword
ros2/ros2_ws/install/path_planner_3d/lib/python3.10/site-packages/path_planner_3d/astar_planner.py,8853,2025-10-31 10:42:42,2025-11-19 13:59:25,.py,keep,likely important by keyword
